Era,Sene,Yerin Adı,Niyet,Success,Ottoman leaders,Opponent leader,Method,isOpponentMuslim,lat,lon
Orhan Gazi,,Uluabat,Alma,1,Orhan Gazi,Ulubat tekfuru,kılıç yoluyla,0.0,40.21065572865336,28.43163856789109
Orhan Gazi,,Balyoz,Alma,1,Orhan Gazi,,kılıç yoluyla,0.0,40.11110154252744,28.643530540020954
Orhan Gazi,,Apollonia,Alma,1,Orhan Gazi,,kılıç yoluyla,0.0,40.17380208347876,28.584126537625973
Orhan Gazi,,Mustafakemalpaşa,Alma,1,Orhan Gazi,Kalemestorya,teslim ile,0.0,40.038457569683054,28.41169894944826
Orhan Gazi,735- M. 1334/1335,Balıkesir,Alma,1,Orhan Gazi,,kılıç yoluyla,0.0,39.653632692184615,27.891125341111845
Orhan Gazi,758- M. 1357,Çimpe Kalesi,Alma,1,Süleyman Paşa,,kılıç yoluyla,0.0,40.91623612406487,26.85060699441548
Orhan Gazi,758- M. 1357,Ayaşolonya,Alma,1,Süleyman Paşa,,kılıç yoluyla,0.0,40.49751374789557,26.738190909928647
Orhan Gazi,758- M. 1357,Gelibolu,Alma,1,Süleyman Paşa,,kılıç yoluyla,0.0,40.43103705075337,26.67217810168033
Orhan Gazi,,Tekirdağ,Alma,1,Süleyman Paşa,,kılıç yoluyla,0.0,40.9767790119275,27.511026696178003
Orhan Gazi,,Şarköy,Alma,1,Süleyman Paşa,Kalakonya,kılıç yoluyla,0.0,40.6153810010494,27.11227233318006
Murad I (Hüdavendigar),,Banatoz,Alma,1,Murad Han Gazi,,teslim ile,0.0,40.90005474353528,27.44966648446289
Murad I (Hüdavendigar),,Çorlu Kalesi,Alma,1,Murad Han Gazi,,kılıç yoluyla,0.0,41.20351583033919,27.79644599891704
Murad I (Hüdavendigar),,Çatalca Kalesi,Alma,1,Murad Han Gazi,,teslim ile,0.0,41.14456753188904,28.45791037168669
Murad I (Hüdavendigar),,Dimetoka,Alma,1,Hacı İlbey,Dimetoka tekfuru,kılıç yoluyla,0.0,41.35352369105706,26.49946072086719
Murad I (Hüdavendigar),,Keşan,Alma,1,Gazi Evrenez,,kılıç yoluyla,0.0,40.85875920845031,26.62951378292044
Murad I (Hüdavendigar),,İpsala,,0,Gazi Evrenez,,kılıç yoluyla,0.0,40.92180827299282,26.381458300000705
Murad I (Hüdavendigar),761- M. 1360/1361,Edirne,Alma,1,"Lala Şahin, Murad Han Gazi",Edirne tekfuru,kılıç yoluyla,0.0,40.75872847765076,26.18022048675348
Murad I (Hüdavendigar),,Eski Zağra,Alma,1,Lala Şahin ,,kılıç yoluyla,0.0,42.478921729903824,25.64267341856857
Murad I (Hüdavendigar),,Filibe,Alma,1,Lala Şahin ,,kılıç yoluyla,0.0,42.18075238779866,24.74847033482586
Murad I (Hüdavendigar),,İpsala,Alma,1,Evrenoz Gazi,,kılıç yoluyla,0.0,40.94510142475559,26.39042818389776
Murad I (Hüdavendigar),,Eski Zağra,Alma,1,Lala Şahin ,,kılıç yoluyla,0.0,42.988838505342464,25.73307206485668
Murad I (Hüdavendigar),,Gümülcine,Alma,1,Evrenoz Gazi,,kılıç yoluyla,0.0,41.15103153414059,25.3997557383813
Murad I (Hüdavendigar),766- M. 1364/1365,Biga,Alma,1,Murad Han Gazi,,kılıç yoluyla,0.0,40.23550476979398,27.24386058968765
Murad I (Hüdavendigar),,Edirne,Savunma,1,Lala Şahin ,,kılıç yoluyla,0.0,41.70170015752922,26.55879236448965
Murad I (Hüdavendigar),783- M. 1381,Kütahya,Alma,1,Murad Han Gazi,Germiyanoğlu,hediye,1.0,39.436828361196,29.98735101446477
Murad I (Hüdavendigar),783- M. 1381,Simav,Alma,1,Murad Han Gazi,Germiyanoğlu,hediye,1.0,39.10747612441083,28.982237647283963
Murad I (Hüdavendigar),783- M. 1381,Eğrigöz,Alma,1,Murad Han Gazi,Germiyanoğlu,hediye,1.0,39.36162729127132,29.08431027313961
Murad I (Hüdavendigar),783- M. 1381,Tavşanlı,Alma,1,Murad Han Gazi,Germiyanoğlu,hediye,1.0,39.572433339236746,29.49185660994605
Murad I (Hüdavendigar),783/784- M. 1381-1382,Akşehir,Alma,1,Murad Han Gazi,Hamidoğlu Hüseyin Bey,satın alma,1.0,38.362451260849326,31.428382320561624
Murad I (Hüdavendigar),783/784- M. 1381-1382,Beyşehir,Alma,1,Murad Han Gazi,Hamidoğlu Hüseyin Bey,satın alma,1.0,37.69692381564792,31.72001023792645
Murad I (Hüdavendigar),783/784- M. 1381-1382,Seydişehir,Alma,1,Murad Han Gazi,Hamidoğlu Hüseyin Bey,satın alma,1.0,37.46728548344702,31.844072830669983
Murad I (Hüdavendigar),783/784- M. 1381-1382,Yalvaç,Alma,1,Murad Han Gazi,Hamidoğlu Hüseyin Bey,satın alma,1.0,38.33066941705958,31.189973012675587
Murad I (Hüdavendigar),783/784- M. 1381-1382,Karaağaç,Alma,1,Murad Han Gazi,Hamidoğlu Hüseyin Bey,satın alma,1.0,41.74835566488504,26.554399872941488
Murad I (Hüdavendigar),,Isparta,Alma,1,Murad Han Gazi,Hamidoğlu Hüseyin Bey,satın alma,1.0,37.79602634320781,30.55086929803797
Murad I (Hüdavendigar),,Ferecik,Alma,1,"Lala Şahin, Evrenoz Gazi",,kılıç yoluyla,,40.89605594983988,26.168407681532567
Murad I (Hüdavendigar),,Çatalca Kalesi,Alma,1,Murad Han Gazi,,haraca bağlama,0.0,41.16597924924937,28.45316816931326
Murad I (Hüdavendigar),,Polanya,Alma,1,Murad Han Gazi,,kılıç yoluyla,0.0,42.393636696072086,27.690238924784715
Murad I (Hüdavendigar),,Yassıköy,Alma,1,"Vezir Hayreddin Paşa, Evrenoz Gazi",,kılıç yoluyla,0.0,41.13532059382661,25.139966037369184
Murad I (Hüdavendigar),,İskeçe,Alma,1,"Vezir Hayreddin Paşa, Evrenoz Gazi",,kılıç yoluyla,0.0,41.13611296754698,24.887962049149422
Murad I (Hüdavendigar),,Marula,Alma,1,"Vezir Hayreddin Paşa, Evrenoz Gazi",,kılıç yoluyla,0.0,40.922761219380085,25.520502363913145
Murad I (Hüdavendigar),,Kavala,Alma,1,Lala Şahin,,teslim ile,,40.95233708542543,24.41194754892661
Murad I (Hüdavendigar),,Drama,Alma,1,Lala Şahin,,teslim ile,,41.17207223227109,24.150733489198448
Murad I (Hüdavendigar),,Zihne,Alma,1,Lala Şahin,,teslim ile,,41.08660879603244,23.54844078806896
Murad I (Hüdavendigar),,Serez,Alma,1,Lala Şahin,,teslim ile,,41.08660879603244,23.54844078806896
Murad I (Hüdavendigar),,Karaferye,Alma,1,Lala Şahin,,kılıç yoluyla,0.0,40.60411987716128,22.213497475618787
Murad I (Hüdavendigar),787- M. 1385,Manastır,Alma,1,Kara Temür Paşa,,haraca bağlama,0.0,41.106638875441725,21.31514819651193
Murad I (Hüdavendigar),787- M. 1385,Karlıeli,Alma,0,Kara Temür Paşa,,kılıç yoluyla,0.0,38.57508120832502,21.299551336697505
Murad I (Hüdavendigar),791- M. 1389,Kosova,Savunma,1,Murad Han Gazi,Sırp Kralı,kılıç yoluyla,0.0,42.633934,21.078823
Bayezid I (Yıldırım),,Vüdene,Alma,1,Evrenoz Gazi,,kılıç yoluyla,,40.82901520184241,22.02621494207761
Bayezid I (Yıldırım),,Çıfroz,Alma,1,Evrenoz Gazi,,kılıç yoluyla,,40.37606720197146,22.579228764757524
Bayezid I (Yıldırım),792- M. 1390,Alaşehir,Alma,1,Bâyezıd Hân,,teslim ile,0.0,38.37061536516373,28.53518037094852
Bayezid I (Yıldırım),792- M. 1390,Manisa,Alma,1,Bayezid Han,,kılıç yoluyla,1.0,38.6082455454868,27.4308007816027
Bayezid I (Yıldırım),793- M. 1391,İstanbul,Alma,0,Bayezid Han,İstanbul tekfuru,teslim ile,0.0,41.71826443246909,28.93454982967669
Bayezid I (Yıldırım),793- M. 1391,Alacahisar,Savunma,1,Bayezid Han,,kılıç yoluyla,0.0,43.5854038579024,21.3222672153432
Bayezid I (Yıldırım),793/794- M. 1391/1392,Şile,Alma,1,Yahşı Beg,,teslim ile,0.0,41.199849899241165,29.612893890081736
Bayezid I (Yıldırım),793/794- M. 1391/1392,İstanbul,Alma,0,Bayezid Han,İstanbul tekfuru,teslim ile,0.0,41.71826443246909,28.93454982967669
Bayezid I (Yıldırım),,Niğbolu,Alma,1,Bayezid Han,,kılıç yoluyla,,44.02795002281243,24.924577449867
Bayezid I (Yıldırım),,Silistre,Alma,1,Bayezid Han,,kılıç yoluyla,,44.12793287373951,27.264974825418964
Bayezid I (Yıldırım),,Karaferye,Alma,1,Bayezid Han,,kılıç yoluyla,,40.60411987716128,22.213497475618787
Bayezid I (Yıldırım),,Konya,Alma,1,Bayezid Han,Karamanoğlu,teslim ile,1.0,40.47180863993236,32.76808548712894
Bayezid I (Yıldırım),,Aksaray,Alma,1,Bayezid Han,Karamanoğlu,teslim ile,1.0,38.91870970803885,34.112731041359595
Bayezid I (Yıldırım),,Niğde,Alma,1,Bayezid Han,Karamanoğlu,teslim ile,1.0,38.14282533466572,34.66960756554334
Bayezid I (Yıldırım),,Kayseri,Alma,1,Bayezid Han,Karamanoğlu,teslim ile,1.0,38.9875338953375,35.49891298047253
Bayezid I (Yıldırım),,Karacahisar,Alma,1,Bayezid Han,Karamanoğlu,teslim ile,1.0,38.47435869317536,35.49966109747087
Bayezid I (Yıldırım),797/798- M.1395/1396,Safranbolu,Alma,1,Bayezid Han,,kılıç yoluyla,,40.424558297796494,30.49065361749772
Bayezid I (Yıldırım),798- M.1395/1396,Amasya,Alma,1,Bayezid Han,"""Amasya'nın asıl sahibi""",teslim ile,,40.914995349106114,35.78195124971822
Bayezid I (Yıldırım),798- M.1395/1396,Malatya,Alma,1,Bayezid Han,Türkmen,kılıç yoluyla,1.0,38.50471372738391,38.34795709698067
Bayezid I (Yıldırım),798- M.1395/1396,Sivas,Alma,1,Bayezid Han,,kılıç yoluyla,,40.534920397710536,36.98293243071495
Bayezid I (Yıldırım),798- M.1395/1396,Erzincan,Alma,1,Bayezid Han,Taharten,vasal,1.0,39.8260388772025,39.47467545546071
Bayezid I (Yıldırım),798- M.1395/1396,Divriği,Alma,1,Bayezid Han,Kürt,kılıç yoluyla,1.0,39.4057099774916,38.12840725253044
Bayezid I (Yıldırım),798- M.1395/1396,Besni,Alma,1,Bayezid Han,Türkmen,kılıç yoluyla,1.0,37.6925143549894,37.8923607040917
Bayezid I (Yıldırım),804- M.1402/1403,Sivas,Savunma,0,Bayezid Han,Timur,kılıç yoluyla,1.0,40.534920397710536,36.98293243071495
Bayezid I (Yıldırım),804- M.1402/1403,Erzincan,Savaş kaybı,1,Bayezid Han,Timur,kılıç yoluyla,1.0,39.8260388772025,39.47467545546071
Bayezid I (Yıldırım),804- M.1402/1404,Sarıkamış,Savaş kaybı,1,Bayezid Han,Timur,kılıç yoluyla,1.0,40.34327292326996,42.59125571960207
Bayezid I (Yıldırım),804- M.1402/1403,Kastamonu,Savaş kaybı,1,Bayezid Han,Timur,kılıç yoluyla,1.0,40.34327292326996,42.59125571960207
Bayezid I (Yıldırım),804- M.1402/1403,Ankara,Savaş kaybı,1,Bayezid Han,Timur,kılıç yoluyla,1.0,40.14749517417391,32.91335014124497
Bayezid I (Yıldırım),804- M.1402/1403,Kırşehir,Savaş kaybı,1,Bayezid Han,Karamanoğlu,kılıç yoluyla,1.0,39.18210435823959,34.17223569455794
Bayezid I (Yıldırım),804- M.1402/1403,Sivrihisar,Savaş kaybı,1,Bayezid Han,Karamanoğlu,kılıç yoluyla,1.0,39.61078723063112,31.52239198238911
Bayezid I (Yıldırım),804- M.1402/1403,Beypazarı,Savaş kaybı,1,Bayezid Han,Karamanoğlu,kılıç yoluyla,1.0,40.191678518611006,31.92185685727164
Bayezid I (Yıldırım),804- M.1402/1403,Kastamonu,Savaş kaybı,1,Bayezid Han,İsfendiyar Bey,kılıç yoluyla,1.0,41.4163758544588,33.775051050211545
Bayezid I (Yıldırım),804- M.1402/1403,Çankırı,Savaş kaybı,1,Bayezid Han,İsfendiyar Bey,kılıç yoluyla,1.0,40.62408773715474,33.617985205140734
Bayezid I (Yıldırım),804- M.1402/1403,Kalecik,Savaş kaybı,1,Bayezid Han,İsfendiyar Bey,kılıç yoluyla,1.0,40.121387578173454,33.41283958386873
Fetret Dönemi,813- M.1410,Bursa,Alma,1,Şehzade Musa,Şehzade İsa,kılıç yoluyla,1.0,40.31600376818615,29.05102657664313
Fetret Dönemi,813- M.1410,Bursa,Alma,1,Emir Süleyman,Şehzade Musa,teslim ile,1.0,40.31600376818615,29.05102657664313
Fetret Dönemi,813- M.1410,Bursa,Alma,1,Şehzade Musa,Emir Süleyman,teslim ile,1.0,40.31600376818615,29.05102657664313
Fetret Dönemi,816- M.1413,Bursa,Alma,1,Sultan Mehmed,Şehzade Musa,teslim ile,1.0,40.31600376818615,29.05102657664313
Fetret Dönemi,,Samokov,Alma,1,Sultan Mehmed,Şehzade Musa,kılıç yoluyla,1.0,42.35175780237594,23.52274191362345
Mehmed I (Çelebi),819- M.1416,Bursa,Savunma,1,Hacı İvaz Paşa,Karamanoğlu,kılıç yoluyla,1.0,40.31600376818615,29.05102657664313
Mehmed I (Çelebi),,Akşehir,Alma,1,Sultan Mehmed,,teslim ile,1.0,38.362451260849326,31.428382320561624
Mehmed I (Çelebi),,Seydişehir,Alma,1,Sultan Mehmed,Karamanoğlu Muhammed Bey,teslim ile,1.0,37.50675410138692,31.84478257751069
Mehmed I (Çelebi),,Bayavşar,Alma,1,Sultan Mehmed,Karamanoğlu Muhammed Bey,teslim ile,1.0,37.58432538291617,31.786818342112888
Mehmed I (Çelebi),,Kırşehir,Alma,1,Sultan Mehmed,Karamanoğlu Muhammed Bey,teslim ile,1.0,39.23052699501551,34.16835005764731
Mehmed I (Çelebi),,Beyşehir,Alma,1,Sultan Mehmed,Karamanoğlu Muhammed Bey,teslim ile,1.0,37.69490533442823,31.7159215535778
Mehmed I (Çelebi),,Sivrihisar,Alma,1,Sultan Mehmed,Karamanoğlu Muhammed Bey,teslim ile,1.0,39.61078723063112,31.52239198238911
Mehmed I (Çelebi),,Cemaze Hisarı,Alma,1,Sultan Mehmed,Karamanoğlu Muhammed Bey,teslim ile,1.0,37.83229811402249,34.98531137016858
Mehmed I (Çelebi),,Niğde,Alma,1,Sultan Mehmed,Karamanoğlu Muhammed Bey,teslim ile,1.0,38.018657071889066,34.671518440959595
Mehmed I (Çelebi),,Eflak,Alma,1,Sultan Mehmed,Eflak Beyi,haraca bağlama,0.0,45.05258404235202,24.872632324456525
Mehmed I (Çelebi),,Çankırı,Alma,1,Sultan Mehmed,İsfendiyar Bey ,hediye,1.0,40.62408773715474,33.617985205140734
Mehmed I (Çelebi),,Kalecik,Alma,1,Sultan Mehmed,İsfendiyar Bey ,hediye,1.0,40.121387578173454,33.41283958386873
Mehmed I (Çelebi),,Tosya,Alma,1,Sultan Mehmed,İsfendiyar Bey ,hediye,1.0,41.08184643700388,34.06635404351214
Mehmed I (Çelebi),,Samsun,Alma,1,"Baçaroglı Hamza Beg, Sultan Mehmed",,kılıç yoluyla,0.0,41.34564287053634,36.35614622599372
Mehmed I (Çelebi),,Aydın,Alma,1,"Murad Han, Bayezid Paşa",Börklüce Mustafa,kılıç yoluyla,1.0,37.8522865697996,27.86081182650111
Mehmed I (Çelebi),,Hereke,Alma,1,Sultan Mehmed,,kılıç yoluyla,0.0,40.79352377640596,29.62600254232949
Mehmed I (Çelebi),,Gebze,Alma,1,Sultan Mehmed,,kılıç yoluyla,0.0,40.79505742671103,29.44027177708526
Mehmed I (Çelebi),,Darıca,Alma,1,Sultan Mehmed,,teslim ile,0.0,40.77336757995411,29.399143176176214
Mehmed I (Çelebi),,Pendik,Alma,1,Sultan Mehmed,,kılıç yoluyla,0.0,40.969712686224575,29.25139568420193
Mehmed I (Çelebi),,Kartal,Alma,1,Sultan Mehmed,,kılıç yoluyla,0.0,40.94683520026021,29.230388835910635
Murad II,,Edirne,Savaş kaybı,1,Bayezid Paşa,Düzmece Mustafa,teslim ile,1.0,41.7231116204477,26.545448705643444
Murad II,,Serez Hisarı,Savaş kaybı,1,Bayezid Paşa,Düzmece Mustafa,teslim ile,1.0,41.10293046307408,23.55059283298985
Murad II,,Gelibolu,Savaş kaybı,1,Bayezid Paşa,Düzmece Mustafa,teslim ile,1.0,40.43103705075337,26.67217810168033
Murad II,,Sazlıdere,Savaş kaybı,1,Bayezid Paşa,Düzmece Mustafa,teslim ile,1.0,40.6598273084574,26.6850521631635
Murad II,,Lapseki,Alma,1,Bayezid Paşa,Düzmece Mustafa,teslim ile,1.0,40.3438410227686,26.6856941355831
Murad II,,Gelibolu,Alma,1,Bayezid Paşa,Düzmece Mustafa,teslim ile,1.0,40.43103705075337,26.67217810168033
Murad II,,Edirne,Alma,1,Sultan Murad Han,Düzmece Mehmed,teslim ile,1.0,41.7231116204477,26.545448705643444
Murad II,,İnceğiz,Savaş kaybı,1,Sultan Murad Han,İstanbul tekfuru,teslim ile,0.0,41.18822534337433,28.40238546300857
Murad II,,Bolu,Alma,1,Sultan Murad Han,İsfendiyar,kılıç yoluyla,1.0,40.73246938960355,31.60801965043986
Murad II,,Kastamonu,Alma,1,Sultan Murad Han,İsfendiyar,kılıç yoluyla,1.0,40.34327292326996,42.59125571960207
Murad II,,İpsili Kalesi,Alma,0,Sultan Murad Han,İzmiroğlu,kılıç yoluyla,1.0,38.0472763633102,26.8611272858565
Murad II,829- M.1426,İpsili Kalesi,Alma,1,Sultan Murad Han,İzmiroğlu,kılıç yoluyla,1.0,38.0472763633102,26.8611272858565
Murad II,829- M.1426,Muğla,Alma,1,Hamza Bey,İzmiroğlu,kılıç yoluyla,1.0,37.219034312634,28.3653107021612
Murad II,,Antalya,Savunma,1,Sultan Murad Han,Karamanoğlu Mehmed Bey,kılıç yoluyla,1.0,36.8866842240886,30.705052181542
Murad II,,Isparta,Alma,1,Sultan Murad Han,Karamanoğlu İbrahim Bey,teslim ile,1.0,37.763570528663,30.5567380220942
Murad II,,Eğrikale,Alma,1,Yörgüç,Haydar bey,teslim ile,1.0,41.3507168017521,35.3154182167298
Murad II,,Kütahya,Alma,1,Sultan Murad Han,Germiyanoğlu,teslim ile,1.0,39.41971254301027,29.97313686981004
Murad II,831- M.1427/1428,Sırbistan,Alma,1,Sultan Murad Han,Vılkoğlu,teslim ile,0.0,45.266572,18.539631
Murad II,833- M. 1429/1430,Selanik,Alma,1,Sultan Murad Han,,kılıç yoluyla,0.0,40.63492155816,22.948068966269
Murad II,837- M. 1434,Vidin,Savunma,1,"Vidin Sinan'ı, Sinan Bey",,kılıç yoluyla,0.0,43.9930034070694,22.8864044355817
Murad II,839- M. 1435/1436,Akşehir,Alma,1,Sultan Murad Han,Karamanoğlu İbrahim Bey,kılıç yoluyla,1.0,38.362451260849326,31.428382320561624
Murad II,839- M. 1435/1436,Konya,Alma,1,Sultan Murad Han,Karamanoğlu İbrahim Bey,kılıç yoluyla,1.0,37.87515495223701,32.49382428352262
Murad II,846- M. 1442,Arnavutluk,Alma,1,İsa Bey,İskender Bey,kılıç yoluyla,0.0,41.327546,19.818698
Murad II,,Belgrad,Alma,0,Sultan Murad Han,,kılıç yoluyla,0.0,44.806919,20.417846
Murad II,841- M. 1436,Semendire,Alma,1,Sultan Murad Han,,kılıç yoluyla,0.0,40.99569903588193,29.22779721667578
Murad II,841- M. 1437,Sırbistan,Alma,1,Sultan Murad Han,,kılıç yoluyla,0.0,45.266572,18.539631
Murad II,843- M. 1439,Germehisarı,Alma,1,Sultan Murad Han,,kılıç yoluyla,0.0,37.9379807419912,22.9995704926389
Murad II,,Mora,Alma,1,Sultan Murad Han,,kılıç yoluyla,0.0,37.349722,22.352222
Murad II,,Eflak,Alma,0,Kula Şahin,,kılıç yoluyla,0.0,43.249356,26.572736
Murad II,,Semendire,Savaş kaybı,1,Sultan Murad Han,Vılkoğlu,kılıç yoluyla,0.0,40.99569903588193,29.22779721667578
Murad II,847- M. 1443,Varna,Alma,1,Sultan Murad Han,Vılkoğlu,kılıç yoluyla,0.0,43.2365766486893,27.8670204985883
Murad II,851- M. 1447,Akçahisar,Alma,1,Sultan Murad Han,İskender Bey,kılıç yoluyla,0.0,41.509477,19.771073
Murad II,852- M. 1448,Kosova,Alma,1,Sultan Murad Han,Yanko Hunyad,kılıç yoluyla,0.0,42.633934,21.078823
Mehmed II (Fatih),855- M. 1451,Akşehir,Alma,1,Sultan Mehmed Han Gazi,,kılıç yoluyla,1.0,38.362451260849326,31.428382320561624
Mehmed II (Fatih),857- M. 1453,İstanbul,Alma,1,Sultan Mehmed Han Gazi,,kılıç yoluyla,0.0,41.00717338169597,28.97596648336709
Mehmed II (Fatih),857/858- M.1453/1454,Tanoz Hisarı,Alma,1,Sultan Mehmed Han Gazi,,kılıç yoluyla,0.0,40.73188808751143,24.633791469081505
Mehmed II (Fatih),857/858- M.1453/1454,Limoz Hisarı,Alma,1,Sultan Mehmed Han Gazi,,kılıç yoluyla,0.0,39.920244844398624,25.14289331660017
